IdBundesland	Bundesland	IdLandkreis	Landkreis	population	krs17_name	fl17	bev17	kbez	kbez.1	ktyp4	ktyp4_name	slraum	slraum_name	raumt2010lage_kreis	raumt2010lage_kreis_name	rtyp3	rtyp3_name	WO	WO_name	ones
5	Nordrhein-Westfalen	05162	LK Rhein-Kreis Neuss	451730	Rhein-Kreis Neuss	576.42	449408	43	Kreis	2	Städtischer Kreis	1	Städtischer Raum	1	sehr zentral	1	Städtische Region	1	Westdeutschland	1
5	Nordrhein-Westfalen	05166	LK Viersen	298863	Viersen	563.27	298733	43	Kreis	2	Städtischer Kreis	1	Städtischer Raum	1	sehr zentral	1	Städtische Region	1	Westdeutschland	1
5	Nordrhein-Westfalen	05170	LK Wesel	459976	Wesel	1042.81	460666	43	Kreis	2	Städtischer Kreis	1	Städtischer Raum	1	sehr zentral	1	Städtische Region	1	Westdeutschland	1
5	Nordrhein-Westfalen	05314	SK Bonn	329673	Bonn, Stadt	141.06	325490	41	Kreisfreie Stadt	1	kreisfreie Großstadt	1	Städtischer Raum	1	sehr zentral	1	Städtische Region	1	Westdeutschland	1
5	Nordrhein-Westfalen	05315	SK Köln	1087863	Köln, Stadt	405.02	1080394	41	Kreisfreie Stadt	1	kreisfreie Großstadt	1	Städtischer Raum	1	sehr zentral	1	Städtische Region	1	Westdeutschland	1
5	Nordrhein-Westfalen	05316	SK Leverkusen	163729	Leverkusen, Stadt	78.87	163577	41	Kreisfreie Stadt	1	kreisfreie Großstadt	1	Städtischer Raum	1	sehr zentral	1	Städtische Region	1	Westdeutschland	1
5	Nordrhein-Westfalen	05334	StadtRegion Aachen	557026	Städteregion Aachen	706.84	554068	43	Kreis	2	Städtischer Kreis	1	Städtischer Raum	1	sehr zentral	1	Städtische Region	1	Westdeutschland	1
5	Nordrhein-Westfalen	05358	LK Düren	264638	Düren	941.78	262889	43	Kreis	2	Städtischer Kreis	1	Städtischer Raum	1	sehr zentral	1	Städtische Region	1	Westdeutschland	1
5	Nordrhein-Westfalen	05362	LK Rhein-Erft-Kreis	470615	Rhein-Erft-Kreis	704.7	467209	43	Kreis	2	Städtischer Kreis	1	Städtischer Raum	1	sehr zentral	1	Städtische Region	1	Westdeutschland	1
5	Nordrhein-Westfalen	05366	LK Euskirchen	193656	Euskirchen	1248.72	192127	43	Kreis	2	Städtischer Kreis	1	Städtischer Raum	1	sehr zentral	1	Städtische Region	1	Westdeutschland	1
5	Nordrhein-Westfalen	05370	LK Heinsberg	255555	Heinsberg	627.99	253106	43	Kreis	2	Städtischer Kreis	1	Städtischer Raum	1	sehr zentral	1	Städtische Region	1	Westdeutschland	1
5	Nordrhein-Westfalen	05374	LK Oberbergischer Kreis	272057	Oberbergischer Kreis	918.84	272968	43	Kreis	2	Städtischer Kreis	1	Städtischer Raum	1	sehr zentral	1	Städtische Region	1	Westdeutschland	1
5	Nordrhein-Westfalen	05378	LK Rheinisch-Bergischer Kreis	283271	Rheinisch-Bergischer Kreis	437.32	283344	43	Kreis	2	Städtischer Kreis	1	Städtischer Raum	1	sehr zentral	1	Städtische Region	1	Westdeutschland	1
5	Nordrhein-Westfalen	05382	LK Rhein-Sieg-Kreis	600764	Rhein-Sieg-Kreis	1153.21	599056	43	Kreis	2	Städtischer Kreis	1	Städtischer Raum	1	sehr zentral	1	Städtische Region	1	Westdeutschland	1
5	Nordrhein-Westfalen	05512	SK Bottrop	117565	Bottrop, Stadt	100.61	117364	41	Kreisfreie Stadt	1	kreisfreie Großstadt	1	Städtischer Raum	1	sehr zentral	1	Städtische Region	1	Westdeutschland	1
5	Nordrhein-Westfalen	05513	SK Gelsenkirchen	259645	Gelsenkirchen, Stadt	104.94	260305	41	Kreisfreie Stadt	1	kreisfreie Großstadt	1	Städtischer Raum	1	sehr zentral	1	Städtische Region	1	Westdeutschland	1
5	Nordrhein-Westfalen	05515	SK Münster	315293	Münster, Stadt	303.28	313559	41	Kreisfreie Stadt	1	kreisfreie Großstadt	1	Städtischer Raum	1	sehr zentral	2	Region mit Verstädterungsansätzen	1	Westdeutschland	1
5	Nordrhein-Westfalen	05554	LK Borken	371339	Borken	1420.96	369718	43	Kreis	2	Städtischer Kreis	1	Städtischer Raum	1	sehr zentral	2	Region mit Verstädterungsansätzen	1	Westdeutschland	1
5	Nordrhein-Westfalen	05558	LK Coesfeld	220586	Coesfeld	1112.03	219360	43	Kreis	2	Städtischer Kreis	1	Städtischer Raum	1	sehr zentral	2	Region mit Verstädterungsansätzen	1	Westdeutschland	1
5	Nordrhein-Westfalen	05562	LK Recklinghausen	614137	Recklinghausen	761.32	616824	43	Kreis	2	Städtischer Kreis	1	Städtischer Raum	1	sehr zentral	1	Städtische Region	1	Westdeutschland	1
5	Nordrhein-Westfalen	05566	LK Steinfurt	448220	Steinfurt	1795.76	446565	43	Kreis	2	Städtischer Kreis	1	Städtischer Raum	2	zentral	2	Region mit Verstädterungsansätzen	1	Westdeutschland	1
5	Nordrhein-Westfalen	05570	LK Warendorf	277840	Warendorf	1319.42	277458	43	Kreis	2	Städtischer Kreis	1	Städtischer Raum	2	zentral	2	Region mit Verstädterungsansätzen	1	Westdeutschland	1
5	Nordrhein-Westfalen	05711	SK Bielefeld	334195	Bielefeld, Stadt	258.82	332552	41	Kreisfreie Stadt	1	kreisfreie Großstadt	1	Städtischer Raum	1	sehr zentral	1	Städtische Region	1	Westdeutschland	1
5	Nordrhein-Westfalen	05754	LK Gütersloh	364938	Gütersloh	969.21	363049	43	Kreis	2	Städtischer Kreis	1	Städtischer Raum	1	sehr zentral	1	Städtische Region	1	Westdeutschland	1
5	Nordrhein-Westfalen	05758	LK Herford	250578	Herford	450.41	251539	43	Kreis	2	Städtischer Kreis	1	Städtischer Raum	1	sehr zentral	1	Städtische Region	1	Westdeutschland	1
5	Nordrhein-Westfalen	05762	LK Höxter	140251	Höxter	1201.42	141565	43	Kreis	3	Ländlicher Kreis mit Verdichtungsansätzen	2	Ländlicher Raum	3	peripher	2	Region mit Verstädterungsansätzen	1	Westdeutschland	1
5	Nordrhein-Westfalen	05766	LK Lippe	347514	Lippe	1246.19	349069	43	Kreis	2	Städtischer Kreis	1	Städtischer Raum	2	zentral	1	Städtische Region	1	Westdeutschland	1
5	Nordrhein-Westfalen	05770	LK Minden-Lübbecke	310409	Minden-Lübbecke	1152.41	311207	43	Kreis	2	Städtischer Kreis	1	Städtischer Raum	2	zentral	1	Städtische Region	1	Westdeutschland	1
5	Nordrhein-Westfalen	05774	LK Paderborn	307839	Paderborn	1246.78	305362	43	Kreis	2	Städtischer Kreis	1	Städtischer Raum	2	zentral	2	Region mit Verstädterungsansätzen	1	Westdeutschland	1
5	Nordrhein-Westfalen	05911	SK Bochum	365587	Bochum, Stadt	145.66	365529	41	Kreisfreie Stadt	1	kreisfreie Großstadt	1	Städtischer Raum	1	sehr zentral	1	Städtische Region	1	Westdeutschland	1
5	Nordrhein-Westfalen	05913	SK Dortmund	588250	Dortmund, Stadt	280.71	586600	41	Kreisfreie Stadt	1	kreisfreie Großstadt	1	Städtischer Raum	1	sehr zentral	1	Städtische Region	1	Westdeutschland	1
5	Nordrhein-Westfalen	05914	SK Hagen	188686	Hagen, Stadt	160.45	187730	41	Kreisfreie Stadt	1	kreisfreie Großstadt	1	Städtischer Raum	1	sehr zentral	1	Städtische Region	1	Westdeutschland	1
5	Nordrhein-Westfalen	05915	SK Hamm	179916	Hamm, Stadt	226.43	179185	41	Kreisfreie Stadt	1	kreisfreie Großstadt	1	Städtischer Raum	1	sehr zentral	1	Städtische Region	1	Westdeutschland	1
5	Nordrhein-Westfalen	05916	SK Herne	156449	Herne, Stadt	51.42	156490	41	Kreisfreie Stadt	1	kreisfreie Großstadt	1	Städtischer Raum	1	sehr zentral	1	Städtische Region	1	Westdeutschland	1
5	Nordrhein-Westfalen	05954	LK Ennepe-Ruhr-Kreis	324106	Ennepe-Ruhr-Kreis	409.64	324670	43	Kreis	2	Städtischer Kreis	1	Städtischer Raum	1	sehr zentral	1	Städtische Region	1	Westdeutschland	1
5	Nordrhein-Westfalen	05958	LK Hochsauerlandkreis	259777	Hochsauerlandkreis	1960.15	261591	43	Kreis	3	Ländlicher Kreis mit Verdichtungsansätzen	2	Ländlicher Raum	2	zentral	2	Region mit Verstädterungsansätzen	1	Westdeutschland	1
5	Nordrhein-Westfalen	05962	LK Märkischer Kreis	410222	Märkischer Kreis	1061.08	413383	43	Kreis	2	Städtischer Kreis	1	Städtischer Raum	1	sehr zentral	1	Städtische Region	1	Westdeutschland	1
5	Nordrhein-Westfalen	05966	LK Olpe	133955	Olpe	712.14	134808	43	Kreis	2	Städtischer Kreis	1	Städtischer Raum	2	zentral	2	Region mit Verstädterungsansätzen	1	Westdeutschland	1
5	Nordrhein-Westfalen	05970	LK Siegen-Wittgenstein	276944	Siegen-Wittgenstein	1132.89	277977	43	Kreis	2	Städtischer Kreis	1	Städtischer Raum	2	zentral	2	Region mit Verstädterungsansätzen	1	Westdeutschland	1
5	Nordrhein-Westfalen	05974	LK Soest	301785	Soest	1328.62	301693	43	Kreis	2	Städtischer Kreis	1	Städtischer Raum	2	zentral	2	Region mit Verstädterungsansätzen	1	Westdeutschland	1
5	Nordrhein-Westfalen	05978	LK Unna	394891	Unna	543.21	393934	43	Kreis	2	Städtischer Kreis	1	Städtischer Raum	1	sehr zentral	1	Städtische Region	1	Westdeutschland	1
6	Hessen	06411	SK Darmstadt	159878	Darmstadt, Stadt	122.09	158254	41	Kreisfreie Stadt	1	kreisfreie Großstadt	1	Städtischer Raum	1	sehr zentral	1	Städtische Region	1	Westdeutschland	1
6	Hessen	06412	SK Frankfurt am Main	763380	Frankfurt am Main, Stadt	248.31	746878	41	Kreisfreie Stadt	1	kreisfreie Großstadt	1	Städtischer Raum	1	sehr zentral	1	Städtische Region	1	Westdeutschland	1
6	Hessen	06413	SK Offenbach	130280	Offenbach am Main, Stadt	44.89	126658	41	Kreisfreie Stadt	1	kreisfreie Großstadt	1	Städtischer Raum	1	sehr zentral	1	Städtische Region	1	Westdeutschland	1
